Debugging:
[[ 1.01118931 -0.90529964 -0.93207841 ... -0.72797355  1.165087
  -0.16245106]
 [-0.90609764  0.55467014  2.48170591 ...  1.67824428 -1.08042986
   1.46206582]
 [ 0.96575853 -0.93509993 -0.90134826 ... -0.66496015  1.22799507
   0.40083935]
 ...
 [ 0.57570544 -0.82224641 -0.68660791 ... -0.82348605  0.43101953
   0.93489397]
 [ 0.47229883 -0.71598079 -0.5489773  ... -0.20377593  0.60101216
   1.2060352 ]
 [-1.09152775  1.3513212   1.26450933 ...  2.35137514 -1.01450919
   1.54570734]]
Epoch: 0 Loss: tensor(0.7240, grad_fn=<NllLossBackward>)
Epoch: 352 Loss: tensor(0.4449, grad_fn=<NllLossBackward>)
Epoch: 353 Loss: tensor(0.4448, grad_fn=<NllLossBackward>)
Epoch: 354 Loss: tensor(0.4447, grad_fn=<NllLossBackward>)
Epoch: 355 Loss: tensor(0.4446, grad_fn=<NllLossBackward>)
Epoch: 356 Loss: tensor(0.4445, grad_fn=<NllLossBackward>)
Epoch: 357 Loss: tensor(0.4444, grad_fn=<NllLossBackward>)
Epoch: 358 Loss: tensor(0.4443, grad_fn=<NllLossBackward>)
Epoch: 359 Loss: tensor(0.4442, grad_fn=<NllLossBackward>)
Epoch: 360 Loss: tensor(0.4441, grad_fn=<NllLossBackward>)
Epoch: 361 Loss: tensor(0.4440, grad_fn=<NllLossBackward>)
Epoch: 362 Loss: tensor(0.4439, grad_fn=<NllLossBackward>)
Epoch: 363 Loss: tensor(0.4439, grad_fn=<NllLossBackward>)
Epoch: 364 Loss: tensor(0.4438, grad_fn=<NllLossBackward>)
Epoch: 365 Loss: tensor(0.4437, grad_fn=<NllLossBackward>)
Epoch: 366 Loss: tensor(0.4437, grad_fn=<NllLossBackward>)
Epoch: 367 Loss: tensor(0.4436, grad_fn=<NllLossBackward>)
Epoch: 368 Loss: tensor(0.4436, grad_fn=<NllLossBackward>)
Epoch: 369 Loss: tensor(0.4435, grad_fn=<NllLossBackward>)
Epoch: 370 Loss: tensor(0.4435, grad_fn=<NllLossBackward>)
Epoch: 371 Loss: tensor(0.4434, grad_fn=<NllLossBackward>)
Epoch: 372 Loss: tensor(0.4434, grad_fn=<NllLossBackward>)
Epoch: 373 Loss: tensor(0.4433, grad_fn=<NllLossBackward>)
Epoch: 374 Loss: tensor(0.4433, grad_fn=<NllLossBackward>)
Epoch: 375 Loss: tensor(0.4432, grad_fn=<NllLossBackward>)
Epoch: 376 Loss: tensor(0.4431, grad_fn=<NllLossBackward>)
Epoch: 377 Loss: tensor(0.4430, grad_fn=<NllLossBackward>)
Epoch: 378 Loss: tensor(0.4429, grad_fn=<NllLossBackward>)
Epoch: 379 Loss: tensor(0.4426, grad_fn=<NllLossBackward>)
Epoch: 380 Loss: tensor(0.4422, grad_fn=<NllLossBackward>)
Epoch: 381 Loss: tensor(0.4420, grad_fn=<NllLossBackward>)
Epoch: 382 Loss: tensor(0.4416, grad_fn=<NllLossBackward>)
Epoch: 383 Loss: tensor(0.4415, grad_fn=<NllLossBackward>)
Epoch: 384 Loss: tensor(0.4415, grad_fn=<NllLossBackward>)
Epoch: 385 Loss: tensor(0.4415, grad_fn=<NllLossBackward>)
Epoch: 386 Loss: tensor(0.4415, grad_fn=<NllLossBackward>)
Epoch: 387 Loss: tensor(0.4414, grad_fn=<NllLossBackward>)
Epoch: 388 Loss: tensor(0.4412, grad_fn=<NllLossBackward>)
Epoch: 389 Loss: tensor(0.4410, grad_fn=<NllLossBackward>)
Epoch: 390 Loss: tensor(0.4407, grad_fn=<NllLossBackward>)
Epoch: 391 Loss: tensor(0.4403, grad_fn=<NllLossBackward>)
Epoch: 392 Loss: tensor(0.4400, grad_fn=<NllLossBackward>)
Epoch: 393 Loss: tensor(0.4398, grad_fn=<NllLossBackward>)
Epoch: 394 Loss: tensor(0.4395, grad_fn=<NllLossBackward>)
Epoch: 395 Loss: tensor(0.4394, grad_fn=<NllLossBackward>)
Epoch: 396 Loss: tensor(0.4393, grad_fn=<NllLossBackward>)
Epoch: 397 Loss: tensor(0.4393, grad_fn=<NllLossBackward>)
Epoch: 398 Loss: tensor(0.4392, grad_fn=<NllLossBackward>)
Epoch: 399 Loss: tensor(0.4392, grad_fn=<NllLossBackward>)
Epoch: 400 Loss: tensor(0.4391, grad_fn=<NllLossBackward>)
Epoch: 401 Loss: tensor(0.4391, grad_fn=<NllLossBackward>)
Epoch: 402 Loss: tensor(0.4391, grad_fn=<NllLossBackward>)
Epoch: 403 Loss: tensor(0.4390, grad_fn=<NllLossBackward>)
Epoch: 404 Loss: tensor(0.4390, grad_fn=<NllLossBackward>)
Epoch: 405 Loss: tensor(0.4389, grad_fn=<NllLossBackward>)
Epoch: 406 Loss: tensor(0.4389, grad_fn=<NllLossBackward>)
Epoch: 407 Loss: tensor(0.4389, grad_fn=<NllLossBackward>)
Epoch: 408 Loss: tensor(0.4388, grad_fn=<NllLossBackward>)
Epoch: 409 Loss: tensor(0.4388, grad_fn=<NllLossBackward>)
Epoch: 410 Loss: tensor(0.4388, grad_fn=<NllLossBackward>)
Epoch: 411 Loss: tensor(0.4387, grad_fn=<NllLossBackward>)
Epoch: 412 Loss: tensor(0.4387, grad_fn=<NllLossBackward>)
Epoch: 413 Loss: tensor(0.4387, grad_fn=<NllLossBackward>)
Epoch: 414 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 415 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 416 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 417 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 418 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 419 Loss: tensor(0.4386, grad_fn=<NllLossBackward>)
Epoch: 420 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 421 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 422 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 423 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 424 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 425 Loss: tensor(0.4385, grad_fn=<NllLossBackward>)
Epoch: 426 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 427 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 428 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 429 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 430 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 431 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 432 Loss: tensor(0.4384, grad_fn=<NllLossBackward>)
Epoch: 433 Loss: tensor(0.4383, grad_fn=<NllLossBackward>)
Epoch: 434 Loss: tensor(0.4383, grad_fn=<NllLossBackward>)
Epoch: 435 Loss: tensor(0.4383, grad_fn=<NllLossBackward>)
Epoch: 436 Loss: tensor(0.4383, grad_fn=<NllLossBackward>)
Epoch: 437 Loss: tensor(0.4382, grad_fn=<NllLossBackward>)
Epoch: 438 Loss: tensor(0.4382, grad_fn=<NllLossBackward>)
Epoch: 439 Loss: tensor(0.4381, grad_fn=<NllLossBackward>)
Epoch: 440 Loss: tensor(0.4380, grad_fn=<NllLossBackward>)
Epoch: 441 Loss: tensor(0.4379, grad_fn=<NllLossBackward>)
Epoch: 442 Loss: tensor(0.4375, grad_fn=<NllLossBackward>)
Epoch: 443 Loss: tensor(0.4369, grad_fn=<NllLossBackward>)
Epoch: 444 Loss: tensor(0.4366, grad_fn=<NllLossBackward>)
Epoch: 445 Loss: tensor(0.4364, grad_fn=<NllLossBackward>)
Epoch: 446 Loss: tensor(0.4364, grad_fn=<NllLossBackward>)
Epoch: 447 Loss: tensor(0.4362, grad_fn=<NllLossBackward>)
Epoch: 448 Loss: tensor(0.4359, grad_fn=<NllLossBackward>)
Epoch: 449 Loss: tensor(0.4358, grad_fn=<NllLossBackward>)
Epoch: 450 Loss: tensor(0.4357, grad_fn=<NllLossBackward>)
Epoch: 451 Loss: tensor(0.4356, grad_fn=<NllLossBackward>)
Epoch: 452 Loss: tensor(0.4356, grad_fn=<NllLossBackward>)
Epoch: 453 Loss: tensor(0.4355, grad_fn=<NllLossBackward>)
Epoch: 454 Loss: tensor(0.4354, grad_fn=<NllLossBackward>)
Epoch: 455 Loss: tensor(0.4353, grad_fn=<NllLossBackward>)
Epoch: 456 Loss: tensor(0.4352, grad_fn=<NllLossBackward>)
Epoch: 457 Loss: tensor(0.4351, grad_fn=<NllLossBackward>)
Epoch: 458 Loss: tensor(0.4350, grad_fn=<NllLossBackward>)
Epoch: 459 Loss: tensor(0.4350, grad_fn=<NllLossBackward>)
Epoch: 460 Loss: tensor(0.4349, grad_fn=<NllLossBackward>)
Epoch: 461 Loss: tensor(0.4349, grad_fn=<NllLossBackward>)
Epoch: 462 Loss: tensor(0.4348, grad_fn=<NllLossBackward>)
Epoch: 463 Loss: tensor(0.4347, grad_fn=<NllLossBackward>)
Epoch: 464 Loss: tensor(0.4347, grad_fn=<NllLossBackward>)
Epoch: 465 Loss: tensor(0.4347, grad_fn=<NllLossBackward>)
Epoch: 466 Loss: tensor(0.4346, grad_fn=<NllLossBackward>)
Epoch: 467 Loss: tensor(0.4346, grad_fn=<NllLossBackward>)
Epoch: 468 Loss: tensor(0.4346, grad_fn=<NllLossBackward>)
Epoch: 469 Loss: tensor(0.4345, grad_fn=<NllLossBackward>)
Epoch: 470 Loss: tensor(0.4345, grad_fn=<NllLossBackward>)
Epoch: 471 Loss: tensor(0.4345, grad_fn=<NllLossBackward>)
Epoch: 472 Loss: tensor(0.4344, grad_fn=<NllLossBackward>)
Epoch: 473 Loss: tensor(0.4344, grad_fn=<NllLossBackward>)
Epoch: 474 Loss: tensor(0.4344, grad_fn=<NllLossBackward>)
Epoch: 475 Loss: tensor(0.4344, grad_fn=<NllLossBackward>)
Epoch: 476 Loss: tensor(0.4343, grad_fn=<NllLossBackward>)
Epoch: 477 Loss: tensor(0.4343, grad_fn=<NllLossBackward>)
Epoch: 478 Loss: tensor(0.4343, grad_fn=<NllLossBackward>)
Epoch: 479 Loss: tensor(0.4343, grad_fn=<NllLossBackward>)
Epoch: 480 Loss: tensor(0.4343, grad_fn=<NllLossBackward>)
Epoch: 481 Loss: tensor(0.4342, grad_fn=<NllLossBackward>)
Epoch: 482 Loss: tensor(0.4342, grad_fn=<NllLossBackward>)
Epoch: 483 Loss: tensor(0.4342, grad_fn=<NllLossBackward>)
Epoch: 484 Loss: tensor(0.4342, grad_fn=<NllLossBackward>)
Epoch: 485 Loss: tensor(0.4342, grad_fn=<NllLossBackward>)
Epoch: 486 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 487 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 488 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 489 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 490 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 491 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 492 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 493 Loss: tensor(0.4341, grad_fn=<NllLossBackward>)
Epoch: 494 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Epoch: 495 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Epoch: 496 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Epoch: 497 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Epoch: 498 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Epoch: 499 Loss: tensor(0.4340, grad_fn=<NllLossBackward>)
Initial loss: 0.7239826321601868
Final  loss: 0.4339774549007416
Accuracy: 0.88
